siteID,taxonID,count
ABBY,ALRU2,39
ABBY,TSHE,29
ABBY,PSME,12
ABBY,THPL,8
ABBY,PREM,4
ABBY,ACMA3,2
BART,FAGR,2148
BART,TSCA,1932
BART,ACRU,1283
BART,BEAL2,534
BART,PIRU,207
BART,FRAM2,160
BART,BEPA,32
BART,POGR4,24
BART,ACPE,19
BART,POTR5,16
BART,PIST,14
BART,ABBA,11
BART,FRPE,10
BART,PIRE,9
BART,ULAM,8
BART,QURU,7
BART,TIAM,6
BART,BEPO,5
BART,PRPE2,2
BART,OSVI,2
BLAN,JUNI,229
BLAN,CEOC,176
BLAN,COFL2,163
BLAN,ROPS,114
BLAN,TEDA,75
BLAN,PIST,73
BLAN,QURU,71
BLAN,QUAL,67
BLAN,ACRU,52
BLAN,PRSES,51
BLAN,PLOC,47
BLAN,ASTR,43
BLAN,AIAL,40
BLAN,LITU,40
BLAN,CAGL8,22
BLAN,JUVIV,18
BLAN,PIGL,16
BLAN,FRAM2,15
BLAN,QUVE,14
BLAN,ACNEN,8
BLAN,FRPE,8
BLAN,CACO15,7
BLAN,MAPO,7
BLAN,SAAL5,6
BLAN,DIVI5,5
BLAN,CATO6,5
BLAN,QUMU,4
BLAN,ACNE2,4
BONA,BENE4,1519
BONA,PIMA,854
BONA,POTR5,741
BONA,PIGL,126
BONA,POBA2,8
BONA,LALA,6
CLBJ,QUST,912
CLBJ,QUMA3,189
CLBJ,JUVI,158
CLBJ,ULCR,110
CLBJ,CELA,68
CLBJ,ULAL,23
CLBJ,ULAM,18
CLBJ,PRME,14
CLBJ,PITA,10
CLBJ,SILA20,7
CLBJ,PODE3,7
CLBJ,QUBU2,5
CLBJ,QUSH,5
CLBJ,MORU2,5
CLBJ,CAIL2,4
CLBJ,QUFU,2
CLBJ,FRPE,2
DEJU,PIMA,1818
DEJU,PIGL,376
DEJU,POTR5,124
DEJU,POBA2,7
DEJU,BENE4,2
DELA,CELA,708
DELA,CATO6,533
DELA,ACRU,458
DELA,FRPE,429
DELA,LIST2,365
DELA,CACA18,293
DELA,CAOV2,218
DELA,ACNE2,180
DELA,QUNI,152
DELA,ULAM,146
DELA,MORU2,142
DELA,QULY,79
DELA,QUAL,63
DELA,PLOC,60
DELA,QUMI,55
DELA,TRSE6,49
DELA,NYBI,46
DELA,QUPA5,40
DELA,PITA,38
DELA,CAIL2,36
DELA,NYAQ2,31
DELA,DIVI5,30
DELA,ACSA2,30
DELA,ULAL,22
DELA,MEAZ,21
DELA,CAAQ2,16
DELA,CECA4,15
DELA,CAGL8,15
DELA,QUSH,11
DELA,SANI,9
DELA,PLAQ,9
DELA,NYSY,8
DELA,TADI2,7
DELA,QULA3,7
DELA,QUPH,7
DELA,FAGR,5
DELA,BENI,5
DELA,QUST,5
DELA,CACO15,4
DELA,PODE3,4
DELA,QUAC80,4
DELA,MORU,2
DELA,OSVI,2
DELA,QUFA,2
DELA,QUHE,2
DELA,SYTI,2
DELA,JUNI,2
DSNY,PIPA2,59
DSNY,QUVI,13
DSNY,QUNI,9
DSNY,PIEL,5
DSNY,SAPA,4
DSNY,GOLA,4
DSNY,CAGL8,3
DSNY,ACRU,3
DSNY,QUHE2,2
DSNY,MAVI2,2
DSNY,QUBE5,2
DSNY,TADI2,2
GRSM,ACRU,1177
GRSM,LITU,798
GRSM,TSCA,289
GRSM,QUMO4,272
GRSM,OXAR,172
GRSM,PIRU,169
GRSM,BELE,92
GRSM,HATE3,85
GRSM,ACSA3,81
GRSM,NYSY,71
GRSM,QUCO2,67
GRSM,COFL2,47
GRSM,BEAL2,43
GRSM,ABFR,42
GRSM,PLOC,41
GRSM,MAFR,41
GRSM,CACA18,41
GRSM,ULRU,40
GRSM,TIAM,36
GRSM,PIRI,31
GRSM,PIST,29
GRSM,QURU,28
GRSM,JUNI,22
GRSM,QUAL,17
GRSM,MAAC,17
GRSM,LIST2,14
GRSM,CAGL8,13
GRSM,ILOP,12
GRSM,ROPS,12
GRSM,PRSE2,11
GRSM,SAAL5,10
GRSM,FRAM2,10
GRSM,PIPU5,8
GRSM,CACO15,8
GRSM,FAGR,7
GRSM,CATO6,4
GRSM,FRPE,4
GRSM,PIVI2,4
GRSM,QUVE,4
GRSM,MATR,3
GRSM,PIEC2,3
GRSM,ACPE,2
GRSM,PITA,2
GRSM,SOAM3,2
GUAN,PIAL3,691
GUAN,BUBU,671
GUAN,BUSI,244
GUAN,SWMA2,235
GUAN,GUSA,212
GUAN,GUOF,173
GUAN,BOSU2,54
GUAN,ACFA,40
GUAN,LELE10,35
GUAN,CODI8,17
GUAN,TAHE,14
GUAN,GUOB,10
GUAN,AMEL,8
GUAN,SESI3,6
GUAN,GYLU,6
GUAN,PIAC,5
GUAN,SIOB,5
GUAN,SISA6,3
GUAN,EXCA,3
GUAN,GUKR,3
GUAN,BUMI6,2
GUAN,PRJU3,2
HARV,ACRU,5944
HARV,TSCA,4700
HARV,QURU,4666
HARV,PIST,1560
HARV,BELE,1173
HARV,BEAL2,884
HARV,PIRE,759
HARV,QUVE,245
HARV,PIRU,224
HARV,FAGR,222
HARV,BEPA,204
HARV,PIAB,158
HARV,FRAM2,152
HARV,NYSY,101
HARV,QUAL,100
HARV,PRSE2,95
HARV,PIMA,82
HARV,ACSA2,33
HARV,ACPE,17
HARV,BEPO,11
HARV,OSVI,11
HARV,CAGL8,7
HARV,FRNI,7
HARV,ACSA3,6
HARV,CAOV2,6
HARV,CADE12,5
HARV,PIGL,4
HARV,PIRI,3
HEAL,PIGL,121
HEAL,PIMA,5
JERC,PIPA2,582
JERC,QUMA13,186
JERC,QUHE2,164
JERC,QUFA,32
JERC,PIEC2,26
JERC,QUNI,26
JERC,ACBA3,22
JERC,CAGL8,22
JERC,QULA3,17
JERC,QUVI,14
JERC,LIST2,13
JERC,TIAM,11
JERC,QUGE2,11
JERC,CELA,10
JERC,QULA2,10
JERC,NYSY,9
JERC,PIEL,7
JERC,PRSE2,7
JERC,QUIN,5
JERC,QUST,4
JERC,PITA,4
JERC,PRAM,4
JERC,QUPH,4
JERC,CATO6,4
JERC,SILA20,3
JERC,PIGL2,2
JERC,FAGR,2
JERC,LIST,2
JERC,MEAZ,2
KONZ,CECA4,37
KONZ,ULRU,19
KONZ,QUMU,17
KONZ,GLTR,11
KONZ,ULPU,10
KONZ,JUVI,10
KONZ,CODR,9
KONZ,ULAM,8
KONZ,QUMA2,6
KONZ,JUNI,5
KONZ,PODE3,4
KONZ,QURU,4
KONZ,RHAR4,3
KONZ,TADI2,3
KONZ,FRAM2,2
KONZ,FRPE,2
KONZ,CAIL2,2
KONZ,PLOC,2
KONZ,LIST2,2
KONZ,MOAL,2
KONZ,CEOC,2
LAJA,MAIN3,6
LAJA,COCO5,4
LAJA,MEBI,3
LAJA,PIDU,2
LENO,LIST2,1028
LENO,CACA18,588
LENO,QUPA5,145
LENO,CELA,121
LENO,QUNI,111
LENO,ULAM,77
LENO,FRPE,71
LENO,PITA,60
LENO,ULAL,59
LENO,NYBI,56
LENO,QULA3,46
LENO,ILOP,43
LENO,QUMI,43
LENO,CATO6,41
LENO,HADI3,41
LENO,QULY,31
LENO,CACO15,25
LENO,PLOC,23
LENO,CAAQ2,18
LENO,QUPH,17
LENO,CAGL8,16
LENO,ACRU,16
LENO,QUSH,11
LENO,JUVI,11
LENO,FAGR,10
LENO,ACSA2,9
LENO,CECA4,8
LENO,SAAL5,5
LENO,SYTI,5
LENO,DIVI5,5
LENO,LITU,5
LENO,ILDE,4
LENO,PIGL2,4
LENO,PODE3,4
LENO,TADI2,4
LENO,NYAQ2,2
LENO,JUCI,2
MLBS,ACRU,940
MLBS,QUAL,714
MLBS,QURU,649
MLBS,AMLA,424
MLBS,NYSY,373
MLBS,QUCO2,186
MLBS,TSCA,141
MLBS,MAAC,105
MLBS,ACPE,59
MLBS,LITU,58
MLBS,OXAR,55
MLBS,PRSE2,51
MLBS,QUMO4,27
MLBS,FAGR,25
MLBS,CAGL8,24
MLBS,PIST,23
