,individual,loss
0,BLAN_0,0.8552915
1,BLAN_1,0.8661177
2,BLAN_2,0.7480072
46,BLAN_49,0.7652874
49,BLAN_53,0.96472037
51,BLAN_54,0.9281101
5,BLAN_614,0.7564631
20,BLAN_985,0.9533329
58,TEAK_520,0.84242195
61,TEAK_122,0.99902076
27,TEAK_160,0.929989
28,TEAK_161,0.97708386
37,TEAK_462,0.74269295
41,TEAK_491,0.99844027
44,TEAK_505,0.98539066
45,TEAK_507,0.95838845
47,TEAK_452,0.8401589
50,TEAK_476,0.6977736
59,TEAK_405,0.6984399
14,TEAK_430,0.9990136
31,TEAK_456,0.9992644
32,TEAK_455,0.9929941
33,TEAK_457,0.9917231
34,TEAK_458,0.99813265
41,TEAK_468,0.7632921
45,TEAK_475,0.7188357
58,TEAK_500,0.98685336
4,TEAK_512,0.9997455
10,TEAK_519,0.794135
31,OSBS_16,0.7253699
57,OSBS_106,0.7909142
8,OSBS_136,0.7267533
22,OSBS_165,0.9693675
57,OSBS_286,0.8617501
23,OSBS_680,0.7128535
39,OSBS_338,0.956655
8,OSBS_399,0.7622652
9,OSBS_387,0.9813801
17,OSBS_361,0.80004555
19,OSBS_371,0.8716276
20,OSBS_375,0.7038183
22,OSBS_379,0.9675742
25,OSBS_395,0.9937979
34,OSBS_418,0.91162944
37,OSBS_425,0.8214959
38,OSBS_427,0.74505186
3,OSBS_486,0.8109576
21,OSBS_513,0.8252428
32,OSBS_153,0.7663791
63,OSBS_688,0.7681567
1,OSBS_691,0.73390466
2,OSBS_692,0.9009978
15,OSBS_720,0.748122
18,OSBS_722,0.703636
20,OSBS_7493,0.7169768
21,OSBS_7494,0.7169829
36,OSBS_366,0.93829966
37,OSBS_752,0.98785657
42,OSBS_360,0.77777874
1,OSBS_860,0.7586998
42,OSBS_914,0.7169944
39,OSBS_1002,0.7440858
46,OSBS_1028,0.7102991
12,OSBS_1075,0.92290187
28,OSBS_1086,0.7485594
44,OSBS_1096,0.8925501
45,OSBS_1106,0.9363945
3,OSBS_1131,0.70716256
5,OSBS_1135,0.7450494
6,OSBS_1148,0.99502873
9,OSBS_1160,0.9129649
22,OSBS_1205,0.872159
24,OSBS_1236,0.9960954
41,OSBS_1257,0.8760896
2,OSBS_908,0.82850766
44,OSBS_970,0.7522521
49,OSBS_1414,0.9226685
17,OSBS_1378,0.7785687
27,OSBS_1470,0.73012656
6,OSBS_1558,0.8879424
10,OSBS_1557,0.77288127
11,OSBS_1561,0.96506166
23,OSBS_1573,0.8428323
24,OSBS_1584,0.71533614
25,OSBS_1744,0.91232777
